Title: NACA0021
Thickness to Chord Ratio: 0.21
Zero Lift AOA (deg): 0.0
Reverse Camber Direction: 0

Reynolds Number: 1e4
BV Dyn. Stall Model - Positive Stall AOA (deg): 1.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -1.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 5.73
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1
AOA (deg) CL CD Cm25
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.666400000000000	0.405000000000000	0
-22	-0.602300000000000	0.329000000000000	0
-20	-0.592000000000000	0.282000000000000	0
-18	-0.609800000000000	0.238000000000000	0
-16	-0.648700000000000	0.196000000000000	0
-14	-0.699300000000000	0.158000000000000	0
-13	-0.725500000000000	0.0860000000000000	0
-12	-0.736300000000000	0.0292000000000000	0
-11	-0.744300000000000	0.0266000000000000	0
-10	-0.737400000000000	0.0243000000000000	0
-9	-0.714800000000000	0.0222000000000000	0
-8	-0.674500000000000	0.0204000000000000	0
-7	-0.620900000000000	0.0187000000000000	0
-6	-0.548600000000000	0.0174000000000000	0
-5	-0.468700000000000	0.0163000000000000	0
-4	-0.380000000000000	0.0155000000000000	0
-3	-0.286100000000000	0.0148000000000000	0
-2	-0.187900000000000	0.0143000000000000	0
-1	-0.0842000000000000	0.0140000000000000	0
0	0	0.0139000000000000	0
1	0.0842000000000000	0.0140000000000000	0
2	0.187900000000000	0.0143000000000000	0
3	0.286100000000000	0.0148000000000000	0
4	0.380000000000000	0.0155000000000000	0
5	0.468700000000000	0.0163000000000000	0
6	0.548600000000000	0.0174000000000000	0
7	0.620900000000000	0.0187000000000000	0
8	0.674500000000000	0.0204000000000000	0
9	0.714800000000000	0.0222000000000000	0
10	0.737400000000000	0.0243000000000000	0
11	0.744300000000000	0.0266000000000000	0
12	0.736300000000000	0.0292000000000000	0
13	0.725500000000000	0.0860000000000000	0
14	0.699300000000000	0.158000000000000	0
16	0.648700000000000	0.196000000000000	0
18	0.609800000000000	0.238000000000000	0
20	0.592000000000000	0.282000000000000	0
22	0.602300000000000	0.329000000000000	0
25	0.666400000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 3.6e5
BV Dyn. Stall Model - Positive Stall AOA (deg): 5.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -5.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.32
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.32
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.886600000000000	0.405000000000000	0
-22	-0.845300000000000	0.329000000000000	0
-20	-0.839700000000000	0.282000000000000	0
-18	-0.848900000000000	0.238000000000000	0
-16	-0.871700000000000	0.196000000000000	0
-15	-0.884000000000000	0.104000000000000	0
-14	-0.893700000000000	0.0286000000000000	0
-13	-0.897300000000000	0.0260000000000000	0
-12	-0.893800000000000	0.0237000000000000	0
-11	-0.877900000000000	0.0215000000000000	0
-10	-0.850000000000000	0.0195000000000000	0
-9	-0.802600000000000	0.0178000000000000	0
-8	-0.743400000000000	0.0163000000000000	0
-7	-0.672800000000000	0.0149000000000000	0
-6	-0.589100000000000	0.0138000000000000	0
-5	-0.499800000000000	0.0129000000000000	0
-4	-0.404400000000000	0.0122000000000000	0
-3	-0.302400000000000	0.0117000000000000	0
-2	-0.220000000000000	0.0113000000000000	0
-1	-0.110000000000000	0.0111000000000000	0
0	0	0.0111000000000000	0
1	0.110000000000000	0.0111000000000000	0
2	0.220000000000000	0.0113000000000000	0
3	0.302400000000000	0.0117000000000000	0
4	0.404400000000000	0.0122000000000000	0
5	0.499800000000000	0.0129000000000000	0
6	0.589100000000000	0.0138000000000000	0
7	0.672800000000000	0.0149000000000000	0
8	0.743400000000000	0.0163000000000000	0
9	0.802600000000000	0.0178000000000000	0
10	0.850000000000000	0.0195000000000000	0
11	0.877900000000000	0.0215000000000000	0
12	0.893800000000000	0.0237000000000000	0
13	0.897300000000000	0.0260000000000000	0
14	0.893700000000000	0.0286000000000000	0
15	0.884000000000000	0.104000000000000	0
16	0.871700000000000	0.196000000000000	0
18	0.848900000000000	0.238000000000000	0
20	0.839700000000000	0.282000000000000	0
22	0.845300000000000	0.329000000000000	0
25	0.886600000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
